id_vill,t,vdc,f_latrine,f_psch,role_wmn,trust_own,no_conflict
1,treatment,1,1,1,1.6666666269302368,1,0.9090909361839294
2,control,1,0,1,4,0.9166666865348816,1
3,treatment,1,0,0,1,1,0.7272727489471436
4,control,0,1,0,1,1,0.9166666865348816
5,control,1,0,0,2.3333332538604736,1,1
6,control,1,1,0,1.6666666269302368,1,0.75
7,control,0,0,0,2.6666667461395264,1,0.8333333134651184
8,treatment,1,1,0,2.3333332538604736,0.8333333134651184,1
9,control,1,1,0,1.3333333730697632,1,0.8333333134651184
10,treatment,1,1,1,3.3333332538604736,0.9166666865348816,0.8333333134651184
11,treatment,0,0,0,1,1,1
12,treatment,1,1,0,1,0.9166666865348816,1
13,control,1,0,0,1.3333333730697632,1,0.9166666865348816
14,treatment,1,0,1,1.3333333730697632,1,1
15,treatment,1,0,1,1.3333333730697632,0.8333333134651184,1
16,control,0,0,0,1,0.9166666865348816,0.9166666865348816
17,treatment,1,0,1,2.6666667461395264,1,1
18,control,1,0,1,1,0.9166666865348816,0.8181818127632141
19,control,1,1,1,2.6666667461395264,0.6363636255264282,0.9166666865348816
20,treatment,1,0,1,1,0.75,1
21,control,1,0,1,1,0.75,0.8333333134651184
22,treatment,1,0,0,4,1,1
23,control,1,1,1,1,0.6666666865348816,0.9166666865348816
24,treatment,1,0,0,1.6666666269302368,0.8333333134651184,0.75
25,treatment,1,0,1,3.3333332538604736,0.9166666865348816,1
26,control,0,1,1,1.6666666269302368,0.8333333134651184,0.9166666865348816
27,treatment,1,1,1,2,0.9166666865348816,0.8333333134651184
28,control,0,0,1,1.6666666269302368,1,1
29,control,0,0,0,2.6666667461395264,0.75,1
30,treatment,0,0,0,1.3333333730697632,0.9166666865348816,1
31,control,0,0,1,2.3333332538604736,1,0.9166666865348816
32,treatment,1,0,1,1,0.75,1
33,treatment,1,1,1,2.6666667461395264,0.8333333134651184,0.8333333134651184
34,control,1,1,1,2,0.8333333134651184,0.9166666865348816
35,control,0,1,0,2,0.9166666865348816,0.9166666865348816
36,treatment,1,1,0,2,0.8333333134651184,0.75
37,treatment,1,1,0,4,1,0.8333333134651184
38,control,1,1,1,2.3333332538604736,0.8333333134651184,1
39,treatment,1,1,1,3,0.9166666865348816,0.8333333134651184
40,control,1,1,NA,3.3333332538604736,0.8333333134651184,0.75
41,control,1,1,0,3.6666667461395264,1,1
42,treatment,1,1,NA,3,1,1
43,control,0,0,1,2.6666667461395264,0.9166666865348816,1
44,control,1,1,1,1.6666666269302368,0.9166666865348816,1
45,treatment,1,1,1,1.6666666269302368,1,1
46,treatment,1,1,0,4,1,1
47,treatment,1,1,0,2,1,0.8333333134651184
48,control,1,1,1,2,1,1
49,treatment,0,1,1,5,0.9166666865348816,0.9090909361839294
50,control,0,1,0,2,1,1
51,control,1,0,0,3,0.9166666865348816,0.9166666865348816
52,control,0,1,0,2.6666667461395264,0.9166666865348816,1
53,treatment,1,1,1,2.3333332538604736,1,0.6363636255264282
54,control,0,1,1,4,1,0.8333333134651184
55,treatment,1,0,0,2,0.9166666865348816,1
56,control,0,0,1,4.333333492279053,1,0.8333333134651184
57,control,0,0,0,3.3333332538604736,0.75,1
58,control,0,1,1,4.666666507720947,1,0.75
59,treatment,1,0,1,3.3333332538604736,0.8333333134651184,0.75
